ID,LogConc,LogFC,P.val,adj.p.val
mir-320a,-2.0319554566,11.9183434899,0,0
let-7b,-1.5287258485,11.607857111,0,0
mir-3969,1.3665329339,9.3994801195,0,0
mir-96,1.2109512135,12.6403101434,0,0
let-7i,-1.1149891847,12.3571039072,0,0
mir-30e,-1.104134953,12.2900949481,0,0
mir-140,-0.9385471766,14.4402532251,0,0
mir-20a,-0.8351700868,11.5602118496,0,0
mir-423,-0.77007176,13.3113150459,0,0
mir-484,0.6641915224,15.952891778,0,0
mir-30d,-0.6463859031,14.7068812709,0,0
mir-4454,0.6322541804,12.0111501469,0,0
mir-339,-0.5388212386,11.4425266164,0,0
mir-3968,0.5372165197,11.0991658495,0,0
mir-17,-0.4767445454,11.7702497563,0,0
mir-186,-0.4432137532,12.9547479726,0,0
mir-151a,-0.4082940779,12.4945647215,0,0
mir-223,0.4021051391,14.3633785493,0,0
mir-150,-0.3877081174,13.8228601704,0,0
mir-106b,-0.386525079,12.74116032,0,0
mir-22,-0.3716497924,14.2427806119,0,0
mir-15b,0.3480437721,12.5772358133,0,0
mir-93,-0.3006583717,12.9899339525,0,0
mir-486,0.2808543909,13.6493876027,0,0
mir-425,-0.2194211616,14.1049745018,0,0
mir-142,-0.2009013714,13.3363628159,0,0
mir-191,-0.1359992451,17.7166908581,0,0
mir-100,0.1144367997,12.8891962339,0,0
mir-451a,0.0619049881,20.1471291488,0,0
mir-148a,-0.5354347887,10.0746132264,3.48393338851088E-247,8.64015480350698E-246
mir-146a,-0.8463416188,9.1938625511,2.44446467024354E-217,5.8667152085845E-216
mir-19a,-1.0802963431,8.1768430181,6.30794445445995E-197,1.46659708566194E-195
mir-21,-0.3264481477,11.4603648925,2.69310380514164E-195,6.07172494250115E-194
mir-106a,-0.7580839241,9.0571601254,3.80826225452288E-191,8.333373874603E-190
mir-363,-0.1318631216,12.9126187308,1.01801670397128E-189,2.16401265072752E-188
mir-7977,1.3268291438,7.0410215379,3.29259957754876E-144,6.80470579360077E-143
let-7d,-0.2472527893,11.37761764,5.26826781207462E-144,1.05934898707663E-142
mir-99b,-0.2555950804,11.1764195237,1.60953876912351E-102,3.15130748481024E-101
mir-148b,-0.2589838201,10.8329536813,6.23349993115073E-102,1.18915998686568E-100
mir-20b,-0.4203245881,9.770058781,9.577497806598E-101,1.78141459202723E-99
mir-192,-0.1801212094,11.8931471471,1.097670910972E-98,1.99187111649553E-97
mir-576,-0.3097421607,9.4827673288,2.18548215415444E-96,3.87142553021644E-95
mir-7975,1.5560166536,6.1536632277,1.15128758374564E-95,1.9919952611785E-94
mir-652,-0.171075182,11.6207384505,1.5503062905828E-94,2.62142700044001E-93
mir-3613,-0.7106774751,8.4403673162,3.35807821752686E-90,5.55202265297774E-89
mir-4326,-0.5660123441,8.6132850593,1.84258652511756E-75,2.98018342323362E-74
mir-5010,-0.4680545766,8.5203557585,4.9966863815663E-69,7.90964822954324E-68
mir-210,-0.7890644646,7.9483337458,7.46990345168724E-66,1.15783503501152E-64
mir-502,-0.3710920619,9.634717471,5.70779600078955E-65,8.66653107058658E-64
mir-23a,0.2195516353,11.325786026,2.06430461389072E-57,3.07168526546939E-56
mir-3615,-0.0874063128,11.3461648215,9.36820929926312E-56,1.36665641542191E-54
mir-361,-0.1991735125,10.6413406749,1.90140438980366E-52,2.72047089618063E-51
mir-501,-0.1138051769,11.5206123922,7.04189290672654E-49,9.88522325019726E-48
mir-589,-0.7333178721,7.478516316,7.63829813039369E-49,1.0523877424098E-47
mir-6777,0.9194503542,6.7238723546,7.92282898955792E-49,1.07174268513293E-47
mir-625,-0.4125174534,8.8275384662,1.65414048455759E-43,2.19764378662651E-42
mir-664a,-0.3320934863,8.8604541333,5.14913336831561E-42,6.7209740807488E-41
mir-1299,-2.7919307459,4.1619134021,1.8915393003718E-39,2.4263883439252E-38
mir-331,-0.1338441076,10.9012505088,4.96354175576948E-39,6.25911028185168E-38
mir-660,-0.543805616,7.5878571129,6.08872388734485E-39,7.55001762030761E-38
mir-494,-0.8265663987,6.8127863434,1.83534917505081E-38,2.2385242397341E-37
mir-7976,0.3724459779,9.0801084949,5.50130598609979E-38,6.60156718331975E-37
mir-378c,-0.8814428265,6.7927805657,1.17837568115145E-37,1.39160556631219E-36
mir-342,0.0130874987,12.9426108324,1.76040887236123E-34,2.04647531411993E-33
mir-29a,-0.3551482506,8.6351202046,9.1570630655359E-32,1.04813152627057E-30
mir-296,0.4411477911,8.1198901312,7.08733525462193E-31,7.98935974157381E-30
mir-3940,0.3610940472,8.5898159883,8.35070180128447E-31,9.27301811963529E-30
mir-125a,0.1557592327,11.1631955551,5.06394145255734E-27,5.54054770691568E-26
mir-145,-0.3108482933,8.7728955722,8.58135456421641E-27,9.25293883445943E-26
mir-30b,0.0097658382,12.4353611783,1.74298763129136E-26,1.85254685382967E-25
mir-6803,0.4550490651,7.7612222337,9.9916468467247E-24,1.04701200760045E-22
mir-7851,0.6444892872,6.4919651765,1.16540320057477E-23,1.20424997392726E-22
mir-5684,-3.2349309672,3.6300734988,1.55626793838741E-22,1.58611417282224E-21
mir-27b,0.4205582946,7.7960212507,1.96299069029718E-22,1.97360145078527E-21
mir-92b,0.2130302609,11.1882003047,6.09267168399377E-19,6.04393031052182E-18
mir-185,0.0298607093,13.7550328413,1.00949841619193E-18,9.88245817956308E-18
mir-362,0.0661314257,10.0863828538,1.9492057273024E-18,1.88338839105582E-17
mir-4286,0.2103389698,9.3162317794,9.17974871270505E-17,8.75606800288789E-16
mir-335,-0.311610977,7.8492899142,1.06236450505991E-16,1.0005053060311E-15
mir-144,0.0787519097,12.1708858578,5.26004501889785E-16,4.891841867575E-15
mir-2110,-0.3840075443,7.6713265233,5.85107364602389E-16,5.37431949708861E-15
mir-23b,0.2810617838,8.7848114904,9.30556041539771E-16,8.44309384031207E-15
mir-6240,0.1856126416,7.8414900477,1.30672171487284E-14,1.17132645284987E-13
mir-28,-0.2414136145,8.4695856362,2.23274618177964E-14,1.97757518957625E-13
mir-5100,0.4456923233,7.266162713,3.89953384381862E-14,3.41323903506006E-13
mir-183,0.0068504115,10.9107480516,1.17634695801434E-13,1.0176769032124E-12
mir-326,-0.3634674192,7.4556573332,2.73788131835758E-13,2.3413605756989E-12
mir-25,0.1176396344,14.4080970928,2.42087715363457E-12,2.04674159352741E-11
mir-619,2.1560746013,2.7507402066,6.0312999838988E-12,5.0418957168772E-11
mir-4306,0.5063463263,6.2782926131,6.42064194914302E-12,5.30773067795823E-11
mir-1180,-0.2097577907,8.0802036504,7.12501418884359E-12,5.82528632582377E-11
mir-409,-0.3965629809,7.6545783759,9.78828162211703E-12,7.91574079005986E-11
mir-98,0.4320485187,7.1124233854,1.02652993568934E-11,8.21223948551476E-11
mir-146b,-0.196750001,8.901230851,1.27449166547446E-11,1.00874659480107E-10
mir-1839,-0.2951910984,8.1265984656,2.1344983853792E-11,1.67164926181276E-10
mir-424,-0.412291357,6.7302392294,1.95556382324996E-10,1.51556196301872E-09
mir-4732,0.1336673008,10.3413156925,2.02865510682527E-10,1.55599938090515E-09
mir-6747,0.5552444786,5.579331374,2.38324807506335E-10,1.80932302841544E-09
mir-4804,0.575237328,5.5914722816,3.29977816409948E-10,2.47983328695961E-09
mir-30a,-0.9528927817,5.422513369,0.000000001,7.51271306162942E-09
mir-942,0.1914899897,9.5203265981,1.17037568518154E-09,8.62138128490164E-09
mir-1260b,0.279080874,8.3998001047,1.59317159578174E-09,1.16207810515844E-08
mir-4508,-0.3474969933,6.5981740493,0.000000002,1.41279262327641E-08
mir-6820,-0.8488749485,4.1676483379,0.000000002,1.44005147923422E-08
mir-374b,-0.0559942463,9.3255094666,2.0766362639552E-09,1.47144512417397E-08
mir-374a,-0.3510382836,6.4566690038,3.82418516929354E-09,2.68414506222113E-08
mir-4485,1.1981329698,3.9617775659,1.03978526112558E-08,7.22990873156477E-08
mir-10a,-0.0358371921,9.8005474397,1.62406050606032E-08,1.11879723750822E-07
mir-485,-0.5323409382,5.6486538268,2.61706897815462E-08,1.78632965114407E-07
mir-190a,-0.4500841119,5.8298182627,3.25170764234705E-08,2.197649312929E-07
mir-466i,1.4266169838,2.9037641874,3.27875099106342E-08,2.197649312929E-07
mir-4443,-0.4370526813,5.0443822934,3.32187715486892E-08,2.20667553859149E-07
mir-4433b,-0.2539661624,8.0690319743,3.95029057428232E-08,2.60089928076641E-07
mir-3653,-0.8352725868,4.3539558992,0.00000004,2.61323244765988E-07
let-7g,-0.0220847814,12.8761113263,4.37071120739826E-08,2.82766012026461E-07
mir-6833,-0.3863529324,5.6907464816,6.12169515818215E-08,3.92632861869614E-07
mir-221,-0.0876615336,9.944092415,7.72083591544954E-08,0.000000491
mir-122,-2.5211019926,2.5894008567,8.05117502984131E-08,5.07633408661181E-07
mir-197,-0.0333731047,10.8157079071,2.90084501605786E-07,1.81363755625803E-06
mir-378a,-0.1283703405,9.3465884232,7.5346210768014E-07,4.67146506761687E-06
mir-421,-0.3684368895,6.6163386501,1.01573521180896E-06,6.24551237674269E-06
mir-215,-1.1157151726,4.5653223327,0.000001246,7.59862046048283E-06
mir-503,-0.2161329551,7.1859537412,1.473831117621E-06,8.91488090658556E-06
mir-618,0.3103623639,6.5411537527,1.5805860159879E-06,9.4835160959274E-06
mir-1187,-2.1843735213,2.5840015734,1.70174785845489E-06,1.01288032535235E-05
mir-5585,-2.3194447087,2.331896577,2.1052241754671E-06,0.000012373
mir-340,-0.190937502,8.0445134847,2.11205420173683E-06,0.000012373
mir-29c,0.1683663169,7.6708903231,4.0348628532125E-06,2.34526403342977E-05
mir-5127,0.6278120486,3.9795736681,5.0873601874663E-06,2.93410541044568E-05
mir-744,-0.2396672643,7.455963476,0.000009087,5.20054919739678E-05
mir-5189,0.6679440548,4.2191469765,1.0647461734349E-05,6.04710803843944E-05
mir-181c,-0.4425492822,5.6814163311,2.20665110591091E-05,0.0001243749
mir-6087,0.4382182684,5.1303273422,2.26116773910904E-05,0.0001264894
mir-4659a,0.3264426511,6.3320463802,0.000024005,0.0001332816
mir-33a,-2.3620106284,2.0766674144,2.54856223665096E-05,0.0001404541
mir-5581,0.7167435576,4.0927046225,2.67744526547632E-05,0.000146472
mir-3159,0.9192929441,3.1878449032,3.11839372983864E-05,0.0001693493
mir-769,-0.4806574201,6.3444646162,3.54247760222606E-05,0.0001909857
mir-1273h,0.2451086268,5.6033348845,5.57772454927935E-05,0.0002985487
mir-182,0.0666162686,13.0456803432,6.04101544717696E-05,0.0003210368
mir-3960,-0.6532406115,3.5266854018,7.22016876326661E-05,0.0003809791
mir-199b,-0.3154338736,6.1164129568,0.000081058,0.000424698
mir-18a,-0.0168592117,10.825815045,9.28644221103776E-05,0.000480053
mir-127,-0.2952186756,6.7738776627,9.29134841416603E-05,0.000480053
mir-561,-2.3058239352,1.9430303257,0.000094489,0.0004848264
mir-8086,-0.8447728325,6.1167094266,0.0001003202,0.0005112209
mir-636,0.3026051423,6.4536633346,0.0001046469,0.0005296416
mir-500a,0.1067287066,9.4631927345,0.0001107661,0.0005568242
mir-139,-0.3746343849,5.6437873858,0.000116409,0.0005812637
mir-101c,-1.0418418705,3.8020381044,0.0001362219,0.0006756608
mir-34a,1.0680652237,2.753078638,0.0001516689,0.0007472956
mir-1260a,0.0054648238,11.4892737391,0.0001997069,0.0009765258
mir-4772,0.60765692,3.5618831774,0.0002008178,0.0009765258
mir-6236,0.154081098,7.4158748408,0.0002251172,0.0010875793
mir-580,-1.6022730166,2.3696969335,0.0002314394,0.0011109094
mir-6515,-0.6740478994,3.6144256241,0.0002654034,0.0012657702
mir-4646,-0.2857043308,6.0251016204,0.0002771509,0.0013133775
mir-1468,0.6493601906,3.7847331143,0.0003294404,0.0015512891
mir-202,-1.2927887034,2.7293709393,0.0004293814,0.002009181
mir-6749,0.356757281,5.9211811586,0.0004379761,0.0020365889
mir-3620,0.2220729171,6.2398468489,0.0004462038,0.0020619602
mir-328,0.1428941617,9.5375336216,0.000460509,0.0021149302
mir-381,-2.1202890338,2.2645956243,0.0005287595,0.0024134791
mir-6743,-0.6047740419,3.7829495922,0.0005973388,0.0027098785
mir-4433,0.7006499796,3.9688366007,0.0006738031,0.0030382393
mir-3107,0.2384949502,6.940664341,0.0006942085,0.0031113922
mir-1273c,0.1798719816,7.1725017813,0.0007749984,0.0034526873
mir-32,-0.5530351524,4.1804071367,0.0008018511,0.003551055
mir-3964,-1.2116398267,2.7212322721,0.0008179547,0.0036009368
mir-6737,-0.8942007784,2.6761964709,0.0008496631,0.0037185255
mir-3925,2.1958689589,1.861339999,0.0008581004,0.0037334894
mir-345,0.1050525998,7.8950702123,0.0009633719,0.0041671434
mir-4662a,1.3233254883,2.2524013257,0.001067384,0.0045903681
mir-548an,-0.9150131142,2.9642872791,0.0012381827,0.0052828355
mir-6801,1.7966548279,1.9689336062,0.0012426024,0.0052828355
mir-505,0.1210108715,7.7817076351,0.0013458472,0.0056892633
mir-155,-0.1872242481,6.8699637605,0.0015487766,0.006510112
mir-3175,-1.9306207812,1.8289978722,0.0016187987,0.0067662146
mir-4482,-1.1831392193,3.185953231,0.001756736,0.0073017408
mir-7110,-0.64306045,3.5735240261,0.0021800796,0.0090109956
mir-2278,-0.9582518197,2.6851015568,0.002311685,0.0095021747
mir-4448,0.6250330029,3.7908555303,0.0024855188,0.0101605822
mir-532,-0.01663743,11.4125735458,0.0025625697,0.0104183161
mir-200b,0.4216821458,4.0242784504,0.0025934881,0.0104867129
mir-5001,-0.285007722,5.4320385932,0.0027194619,0.0109366468
mir-4516,0.4875949187,3.9399993265,0.0028082499,0.0112329995
mir-152,-0.3811498543,5.8219686918,0.0030687961,0.0122095417
mir-642a,-0.7117878518,3.7609358183,0.0033037686,0.0130744886
mir-3605,-0.2630797685,6.093603237,0.0035332501,0.013908667
mir-6849,-0.9565854765,2.5348156925,0.0041788963,0.0163636782
mir-1248,-1.2106343667,2.4226141748,0.0042128117,0.0164101148
mir-6884,-1.796854933,2.0134886455,0.0042624024,0.01643123
mir-4669,-1.6031331733,2.0387142052,0.0042624024,0.01643123
mir-1914,-1.0838580906,2.1658329239,0.0043339281,0.0166208376
mir-656,-1.4134966965,2.1727001355,0.0044888185,0.0171265692
mir-7855,-0.3955608042,3.7886135602,0.004519087,0.0171540855
mir-708,1.1872339088,2.2311268142,0.0065668085,0.0248005355
mir-3120,0.6214464817,2.7761940219,0.0066195408,0.0248734262
mir-132,0.2517206722,5.7835397959,0.0069345598,0.0259261935
mir-566,1.0364332277,2.4562449697,0.0076132196,0.0283211769
mir-1843a,-0.1544848105,6.172941155,0.0077774507,0.0287881758
mir-4707,-0.3872779195,4.2573943421,0.0082573599,0.0304132463
mir-6789,0.4512694572,3.9279055145,0.0094244765,0.0345409385
mir-500b,0.2826192817,5.3503363286,0.0096239177,0.0350989939
mir-1275,-0.3986482848,3.5856241501,0.0097057292,0.0352246952
mir-195,0.6289470697,3.5513428888,0.0100171356,0.0361783928
mir-4723,-0.7696246449,3.2153322991,0.0102273614,0.0367592122
mir-31,-0.5571245217,4.3031986196,0.0104011142,0.0372039855
mir-1229,-0.3193047344,5.7696168222,0.010475272,0.0372899635
mir-511,1.3044110685,1.9716068036,0.0112306741,0.0397886739
mir-4525,-0.9093190897,2.5410086246,0.0128893548,0.0454487203
mir-5095,0.8102223951,1.9003435151,0.0147785995,0.051864519
mir-651,-1.0389304857,2.8284686738,0.0150284665,0.0524937986
mir-5188,-0.7431872631,2.783969088,0.0151006691,0.0524995225
mir-3135b,1.205348838,2.0483671651,0.0152331511,0.0525078781
mir-377,0.3499780725,3.4627402382,0.0152442227,0.0525078781
mir-584,-0.0291992371,9.4325488528,0.0153230735,0.0525362521
mir-4799,1.2506863738,1.9715631959,0.0154663508,0.0527842432
mir-5096,0.6601778344,2.8759009105,0.0162777026,0.0552995923
mir-4726,-2.062119242,1.7059333832,0.0163686793,0.0553558973
mir-3665,1.1608313878,2.1194981636,0.0166300716,0.0557332128
mir-1250,0.7415679963,2.1755039992,0.0166300716,0.0557332128
mir-939,0.6318633314,2.8743704596,0.0168937616,0.0563630431
mir-1294,-0.3622114856,5.6299416033,0.0172343704,0.0572427303
mir-4659b,0.2054769339,4.8290622787,0.0173306344,0.0573066312
mir-627,-0.322489933,5.5904136086,0.0180426251,0.0593969605
mir-3908,1.4054018902,1.9351382573,0.0188396821,0.0617476806
mir-330,-0.1110808668,6.7675135014,0.0190211502,0.0620690165
mir-433,-0.560513262,3.6723357804,0.0207073496,0.06727628
mir-6131,-0.7306796527,3.4124487702,0.020883761,0.0675544269
mir-6826,-0.5850554621,2.5533837623,0.0223807182,0.0720833521
mir-147b,-1.0974436781,1.8297385756,0.0235618418,0.0752848595
mir-500,-0.8844528405,2.0476479753,0.0235771132,0.0752848595
mir-6513,-0.1314048247,5.4633597685,0.0244307815,0.0776773565
mir-1301,-0.2104134119,6.5811551655,0.0246414203,0.0780136882
mir-6877,-0.6385619523,2.7704097349,0.0249132668,0.0785401292
mir-4429,-1.7690281759,1.9534477382,0.0254271867,0.0798220544
mir-4685,-0.0179954287,8.8115707277,0.0255808756,0.0799671068
mir-1255a,-0.6461038603,3.6295034887,0.0264980675,0.0824877079
mir-379,0.3751265413,2.9910816608,0.0278129373,0.0862201056
mir-4749,0.5945396079,3.0911855655,0.0306015364,0.094471133
let-7e,-0.439582245,4.3339136514,0.0311566718,0.0952837362
mir-196b,0.2800490251,5.697929763,0.0311874646,0.0952837362
mir-1306,-0.1282007803,7.552010202,0.0312489673,0.0952837362
mir-4717,0.5475395699,2.4667293382,0.0326277508,0.0990818229
mir-4687,0.2572459325,4.6138076612,0.0332710824,0.1006247371
mir-493,-0.6335199184,3.5734983705,0.0339815043,0.1023572436
mir-654,-0.2018283162,5.8910312733,0.0366894897,0.1100684691
mir-1271,0.0702484417,6.1179166269,0.0368796039,0.1101944792
mir-6818,-0.1928381769,4.2826083678,0.0376529928,0.1120553066
mir-506,-1.1142555546,1.9385247549,0.037921849,0.1124057994
mir-26b,0.0680649951,10.5194166606,0.0385548136,0.1138284972
mir-200c,-0.2365415845,5.4010692355,0.0388213186,0.1141622965
mir-151b,-0.1083421501,6.541548146,0.0397492041,0.1164307395
mir-3683,1.2516970598,1.7975220699,0.0403083208,0.1176054537
mir-222,0.0545228418,8.8876324821,0.0419353096,0.1218744936
mir-1284,0.2071617983,5.0734896071,0.0421646997,0.1220643447
mir-579,-0.5574767399,3.6833811734,0.0445555496,0.1284857709
mir-33b,-0.7548397265,2.638504041,0.0470061018,0.135029111
mir-4695,0.5422098492,2.9671057983,0.047279114,0.1352910033
mir-130a,0.0619594516,8.6792567655,0.0482621723,0.137574928
mir-3936,0.8509318672,1.7508921582,0.0489763471,0.1390778713
mir-4469,-1.4669875061,1.6649558682,0.0497461379,0.139988212
mir-548q,0.3527522081,3.3000929397,0.0498093518,0.139988212
mir-548e,-0.3153442522,4.4346880059,0.0499860762,0.139988212
mir-3173,-0.160594898,6.6610224963,0.0500495489,0.139988212
mir-6734,0.2374955141,5.2193684454,0.0517670042,0.1442496297
mir-7854,0.6603582021,2.5254255538,0.0527264553,0.1463749357
mir-3195,1.0245964847,2.1512719644,0.0545274239,0.1508119084
mir-3691,0.5778268341,3.0347362719,0.0565888602,0.1559337481
mir-4701,0.5379350703,2.2787004285,0.0569576974,0.1563709478
mir-224,0.2803250562,3.7510285733,0.058011966,0.1582959941
mir-3667,-0.4442378052,3.7207155118,0.0580844172,0.1582959941
mir-3133,-0.5197618009,3.6487193599,0.0622132379,0.1689293758
mir-605,0.3527522081,3.13703649,0.0625055072,0.1691058087
mir-937,0.1993535527,4.5700001366,0.0637518314,0.1718527628
mir-628,0.1373076473,5.3086680349,0.0661226523,0.1770307425
mir-6508,0.8952629323,1.9993436969,0.0661485839,0.1770307425
mir-548ar,-0.5987913322,2.3500920925,0.0668460147,0.1782560392
mir-4440,-0.5151513665,2.8031722646,0.0692796974,0.1840860532
mir-432,-0.9512514811,2.8757059464,0.0715034216,0.1893186679
mir-365b,0.373401967,2.5078056033,0.072602332,0.1915465781
mir-548j,0.2303150716,3.7292793688,0.0743389642,0.1954352982
mir-34b,0.9013805133,1.9547315167,0.0749364466,0.1963123812
mir-616,-0.1940569472,4.9446798692,0.0782148729,0.2038137323
mir-548ac,-0.2917756538,4.409814109,0.0785052312,0.2038137323
mir-101b,-0.6774719841,2.3151467264,0.0786216951,0.2038137323
mir-6791,0.6968977982,2.4836632595,0.0811303619,0.2095867681
mir-3675,-0.4420422232,2.5209011332,0.0835401438,0.2145281881
mir-1179,1.205348838,1.8709092887,0.0836198583,0.2145281881
mir-6881,-0.1251497194,4.3180114334,0.0850954376,0.2171417302
mir-6816,0.6602552848,2.5246050465,0.085222292,0.2171417302
mir-6842,-0.1735733771,4.4963921534,0.0865391596,0.2197444871
mir-4722,0.9835451124,1.8122985064,0.0904985986,0.2290168618
mir-6837,0.8532655988,2.0988163496,0.0909764492,0.2294456888
mir-6861,-0.2058277475,3.5495980504,0.0915922672,0.2302184013
mir-6879,0.3170913735,4.3372669533,0.0946628176,0.2371351391
mir-3124,-0.4171887715,3.0332509292,0.0951253979,0.237494282
mir-548al,-0.5380728157,3.7172129413,0.0959041052,0.2376736524
mir-874,-0.2462135192,6.2950179832,0.0959225497,0.2376736524
mir-1197,-1.647456651,1.8276359311,0.0964750578,0.2376736524
mir-6751,-1.4888572355,1.8193002602,0.0964750578,0.2376736524
mir-4632,-0.8032610461,2.3489649592,0.0976214372,0.2397041229
mir-4779,-0.5512223176,2.5811528121,0.0981175078,0.2401296901
mir-337,-0.6831375717,3.0553824156,0.0990941701,0.2417247953
mir-590,-0.528620471,2.95352656,0.1007767411,0.245025802
mir-6865,-1.5392072238,1.719867578,0.1014161825,0.2457773282
mir-151,-0.7561399364,2.2949211565,0.1042990571,0.2511278269
mir-1957a,-0.3942971393,2.2610426848,0.1042990571,0.2511278269
mir-548ak,0.7583080719,2.0218458397,0.1065059156,0.2556141973
mir-4670,0.1908587648,2.8131867413,0.108229082,0.2586236259
mir-504,0.1786707326,4.2190987424,0.1084550689,0.2586236259
mir-4742,-0.0797334084,6.6325399365,0.1089097506,0.2588781292
mir-154,0.7297759731,2.1266369681,0.1095240868,0.259122498
mir-3614,0.4129621396,2.5479179737,0.1097091221,0.259122498
mir-301a,-0.4023532563,4.0179935453,0.1125086777,0.2644612293
mir-18b,0.1178238494,7.938904591,0.1128412852,0.2644612293
mir-577,-0.686274915,2.0772756819,0.113035848,0.2644612293
mir-877,-0.2958263604,5.3191277148,0.1135503426,0.2648321469
mir-543,-0.2607953312,4.4061726437,0.1163694137,0.2699052543
mir-643,0.2909165865,3.3891217933,0.1164510573,0.2699052543
mir-23c,0.4017655619,2.7691062101,0.1189761558,0.2749014282
mir-6815,0.3970304249,2.8717095473,0.1210874963,0.2789136137
mir-6786,-0.3314569986,3.4125198234,0.1220601494,0.2802862689
mir-6875,-0.5739848329,2.1791112489,0.1241399017,0.2841848826
mir-7106,0.6596292977,2.305782057,0.1276004728,0.291210895
mir-548ap,-0.2027275802,3.4862569133,0.128019643,0.2912740502
mir-6775,0.3165153838,4.1572996541,0.12873868,0.2920170058
mir-3686,-0.9686548517,1.8529818698,0.1300784841,0.2941592467
mir-4745,0.202453239,2.7421885899,0.1309128154,0.2944671652
mir-130c,-0.8844528405,1.8709533559,0.1310062254,0.2944671652
mir-212,0.3212049641,3.6331217927,0.1315451356,0.2947878943
mir-4677,0.152647213,4.423415839,0.1319598529,0.2948292208
mir-487b,-0.4012756951,3.3212693021,0.1383614156,0.3082062671
mir-3162,0.3844298445,2.385488827,0.1397815471,0.3104402122
mir-193b,-0.5087305462,3.4656886351,0.14044106,0.3106648389
mir-3200,0.0004325652,7.3526635641,0.1407178101,0.3106648389
mir-143,-0.0593607945,7.3634007289,0.1414196743,0.3112906441
mir-6780a,-0.6197230874,2.4813106559,0.1439330439,0.3158884503
mir-668,0.2131252716,2.5777319815,0.1457256044,0.3188819107
mir-1983,-0.303874901,5.3812787111,0.1469717623,0.3206656631
mir-4714,-0.5927668688,2.3791816964,0.1488882434,0.3232323811
mir-27a,0.0088095565,8.5369363249,0.1497535923,0.3232323811
mir-5090,-0.877654799,1.8054620898,0.1503031804,0.3232323811
mir-142b,-0.8679638485,1.8006610186,0.1503031804,0.3232323811
mir-3117,-0.690188118,2.8066959382,0.1503204353,0.3232323811
mir-1278,-0.5594985174,1.9239404239,0.1593546159,0.3416709921
mir-299,-0.2336037299,2.5736352988,0.1621241143,0.3456371099
mir-130b,-0.0031760789,9.158835672,0.1627296696,0.3456371099
mir-574,0.0274275183,8.4766072575,0.1636815001,0.3456371099
mir-3692,0.2908996645,2.0396080922,0.1642160435,0.3456371099
mir-1251,-1.2699621453,1.6347178362,0.1642826209,0.3456371099
